# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_top.xml:60
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:89
-keep class com.kwad.sdk.compliance.widget.ComplianceTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_coupon_entry_layout.xml:2
-keep class com.kwad.sdk.contentalliance.coupon.entry.CouponEntryContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_coupon_entry_layout.xml:7
-keep class com.kwad.sdk.contentalliance.coupon.entry.CouponEntryProgress { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_photo_comment_list_header.xml:8
-keep class com.kwad.sdk.contentalliance.detail.ad.presenter.comment.CommentAdItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_2.xml:122
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:187
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_wallpaper.xml:93
-keep class com.kwad.sdk.contentalliance.detail.ad.presenter.comment.CommentBottomAdPanel { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_ad_web_front_page.xml:2
-keep class com.kwad.sdk.contentalliance.detail.ad.presenter.frontpage.AdWebFrontPage { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_photo_comment_item_2.xml:84
-keep class com.kwad.sdk.contentalliance.detail.photo.comment.CommentLikeButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_2.xml:116
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:180
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_wallpaper.xml:87
-keep class com.kwad.sdk.contentalliance.detail.photo.comment.CommentListPanel { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom_left.xml:77
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_bottom_left.xml:65
-keep class com.kwad.sdk.contentalliance.detail.photo.newui.MarqueeView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:38
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_wallpaper.xml:43
-keep class com.kwad.sdk.contentalliance.detail.photo.newui.WaterMarkView2 { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_related_panel_layout.xml:2
-keep class com.kwad.sdk.contentalliance.detail.photo.related.RelatedVideoPanel { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_land_page.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:12
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_land_page_horizontal.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_app_task_landscape.xml:13
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_common.xml:20
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:12
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_native_video_layout.xml:12
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_video_area.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto_video_player.xml:7
-keep class com.kwad.sdk.contentalliance.detail.video.DetailVideoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_progress_panel_layout.xml:14
-keep class com.kwad.sdk.contentalliance.detail.wallpaper.widget.SectorProgressView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:10
-keep class com.kwad.sdk.contentalliance.home.swipe.SwipeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:30
-keep class com.kwad.sdk.contentalliance.home.viewpager.SlidePlayViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_trend_list_panel_layout.xml:2
-keep class com.kwad.sdk.contentalliance.hotspot.view.HotspotPanelLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_trends_rolling_container.xml:31
-keep class com.kwad.sdk.contentalliance.hotspot.view.TrendsRollingTextContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:42
-keep class com.kwad.sdk.contentalliance.refreshview.KsAdHotRefreshView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_hot_shoot_refresh_view_2.xml:2
-keep class com.kwad.sdk.contentalliance.refreshview.KsAdHotShootRefreshView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_shoot_refresh_view.xml:2
-keep class com.kwad.sdk.contentalliance.refreshview.ShootRefreshView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_trend_scroll_view_episode_photo.xml:2
-keep class com.kwad.sdk.contentalliance.tube.view.EpisodePhotoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_trend_item_container.xml:110
-keep class com.kwad.sdk.contentalliance.tube.view.TrendTubeEpisodeViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_trend_item_container.xml:102
-keep class com.kwad.sdk.contentalliance.tube.view.TrendTubeScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_detail_info_header.xml:69
-keep class com.kwad.sdk.contentalliance.tube.view.WarpLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_more_report_dislike_panel.xml:44
-keep class com.kwad.sdk.contentalliance.widget.FlowLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_left_guide.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_up_guide.xml:2
-keep class com.kwad.sdk.contentalliance.widget.InterceptRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_comment_list_panel_2.xml:58
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_related_panel_layout.xml:65
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_related_layout.xml:15
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_live_ec_sku_panel.xml:58
-keep class com.kwad.sdk.contentalliance.widget.KSHalfPageLoadingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:65
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_layout.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_home_layout.xml:30
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_detail_fragment.xml:17
-keep class com.kwad.sdk.contentalliance.widget.KSPageLoadingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:53
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_tab_video.xml:16
-keep class com.kwad.sdk.contentalliance.widget.KSProfilePageLoadingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_home.xml:60
-keep class com.kwad.sdk.contentalliance.widget.KSProfileShieldingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_common.xml:6
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_bottom_ad_banner.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:11
-keep class com.kwad.sdk.contentalliance.widget.KsAdFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_ad_web_front_page.xml:19
-keep class com.kwad.sdk.contentalliance.widget.NestedChildWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_ad_web_front_page.xml:13
-keep class com.kwad.sdk.contentalliance.widget.NestedParentRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_photo_more_button_2.xml:29
-keep class com.kwad.sdk.contentalliance.widget.VerticalMarqueeTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_detail_webview.xml:2
-keep class com.kwad.sdk.core.page.recycle.DetailWebRecycleView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_datail_webview_container.xml:8
-keep class com.kwad.sdk.core.page.recycle.NestedScrollWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_content_text_right_image.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_left_image.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_right_image.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_hot_list_item.xml:35
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto4.xml:25
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto_ad_bottom_layout.xml:66
-keep class com.kwad.sdk.core.page.widget.RoundAngleImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_download_progress_layout.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_download_bar.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_download.xml:68
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_native_element.xml:115
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_app_landscape.xml:85
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_app_portrait.xml:74
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_landscape_vertical.xml:129
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_portrait_horizontal.xml:122
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_landscape.xml:90
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_portrait_horizontal.xml:78
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_bar_app_portrait_vertical.xml:75
-keep class com.kwad.sdk.core.page.widget.TextProgressBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:85
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:132
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_web_card_layout.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_2.xml:57
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_photo_2.xml:92
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_bottom_ad_banner.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:136
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:199
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_header_webview_layout.xml:10
-keep class com.kwad.sdk.core.page.widget.webview.KSApiWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_active_webview.xml:49
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_land_page.xml:61
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_webview.xml:112
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:25
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_land_page_horizontal.xml:57
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_playable.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_preview.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:27
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_webview.xml:34
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_landingpage_layout.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_aggregate_ad_webview_activity.xml:51
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_interstitial_ad_layout.xml:16
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_download_dialog_layout.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_webview.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial.xml:33
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_open_coupon_webview_layout.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux.xml:86
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_apk_info_card.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_video_area.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:42
-keep class com.kwad.sdk.core.page.widget.webview.KsAdWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_playable.xml:2
